Date,Short-term interest rate - Overnight Interbannk Interest rate (%)
15/07/2016,1.03
18/07/2016,1.04
19/07/2016,1.09
20/07/2016,1.13
21/07/2016,1.15
22/07/2016,1.15
25/07/2016,1.2
26/07/2016,1.17
27/07/2016,1.14
28/07/2016,1.07
29/07/2016,1.28
1/8/2016,1.49
2/8/2016,1.37
3/8/2016,1.24
4/8/2016,1.19
5/8/2016,1.15
8/8/2016,1.14
9/8/2016,1.07
10/8/2016,1.1
11/8/2016,1.08
12/8/2016,1.02
13/08/2016,1.02
15/08/2016,1
16/08/2016,1.05
17/08/2016,0.89
18/08/2016,0.85
19/08/2016,0.72
22/08/2016,0.73
23/08/2016,0.66
24/08/2016,0.55
25/08/2016,0.49
26/08/2016,0.48
29/08/2016,0.54
30/08/2016,0.43
31/08/2016,0.39
1/9/2016,0.46
5/9/2016,0.59
6/9/2016,0.58
7/9/2016,0.51
8/9/2016,0.52
9/9/2016,0.54
12/9/2016,0.51
13/09/2016,0.51
14/09/2016,0.43
15/09/2016,0.39
16/09/2016,0.52
19/09/2016,0.36
20/09/2016,0.37
21/09/2016,0.37
23/09/2016,0.46
26/09/2016,0.42
27/09/2016,0.43
28/09/2016,0.45
29/09/2016,0.41
30/09/2016,0.59
3/10/2016,0.78
4/10/2016,0.8
5/10/2016,0.55
6/10/2016,0.48
7/10/2016,0.42
10/10/2016,0.4
11/10/2016,0.38
14/10/2016,0.38
17/10/2016,0.38
18/10/2016,0.38
19/10/2016,0.37
20/10/2016,0.38
21/10/2016,0.44
24/10/2016,0.38
25/10/2016,0.43
26/10/2016,0.53
27/10/2016,0.51
28/10/2016,0.56
31/10/2016,0.82
1/11/2016,0.92
2/11/2016,0.83
3/11/2016,0.77
4/11/2016,0.69
7/11/2016,0.69
8/11/2016,0.74
9/11/2016,0.92
10/11/2016,1.14
11/11/2016,1.24
14/11/2016,1.51
15/11/2016,1.68
16/11/2016,1.94
17/11/2016,2.02
18/11/2016,1.68
21/11/2016,1.51
22/11/2016,1.48
23/11/2016,1.5
24/11/2016,1.43
25/11/2016,2.07
28/11/2016,2.79
29/11/2016,2.72
30/11/2016,2.31
1/12/2016,2.77
2/12/2016,2.56
5/12/2016,2.8
6/12/2016,3.13
7/12/2016,2.98
8/12/2016,3.12
9/12/2016,3.28
12/12/2016,4.73
13/12/2016,4.73
14/12/2016,4.35
15/12/2016,4.42
16/12/2016,4.42
19/12/2016,4.34
20/12/2016,4.14
21/12/2016,3.86
22/12/2016,3.43
23/12/2016,3.17
26/12/2016,3.29
27/12/2016,3.33
28/12/2016,3.41
29/12/2016,3.24
30/12/2016,3.23
3/1/2017,4.13
4/1/2017,3.82
5/1/2017,3.7
6/1/2017,4.18
9/1/2017,4.64
10/1/2017,4.84
11/1/2017,4.73
12/1/2017,4.63
13/01/2017,4.72
16/01/2017,4.69
17/01/2017,4.72
18/01/2017,4.81
19/01/2017,4.84
20/01/2017,4.94
23/01/2017,5.21
24/01/2017,5.31
25/01/2017,5.31
2/2/2017,4.12
3/2/2017,3.87
6/2/2017,3.78
7/2/2017,2.82
8/2/2017,2.11
9/2/2017,1.76
10/2/2017,1.55
13/02/2017,2.18
14/02/2017,3.69
15/02/2017,3.69
16/02/2017,4.14
17/02/2017,4.85
20/02/2017,4.91
21/02/2017,4.74
22/02/2017,3.87
23/02/2017,3
24/02/2017,2.67
27/02/2017,3.15
28/02/2017,3.37
1/3/2017,3.65
2/3/2017,3.64
3/3/2017,3.25
6/3/2017,3.56
7/3/2017,4
8/3/2017,4.43
9/3/2017,4.44
10/3/2017,4.63
13/03/2017,4.76
14/03/2017,4.84
15/03/2017,4.77
17/03/2017,4.42
20/03/2017,4.79
21/03/2017,5.07
22/03/2017,4.96
23/03/2017,4.56
24/03/2017,4.37
27/03/2017,4.7
28/03/2017,4.77
29/03/2017,4.87
30/03/2017,4.81
31/03/2017,4.71
3/4/2017,4.87
4/4/2017,4.71
5/4/2017,4.42
7/4/2017,4.4
10/4/2017,4.49
11/4/2017,4.76
12/4/2017,4.49
13/04/2017,4.32
14/04/2017,4.28
17/04/2017,4.36
18/04/2017,4.37
19/04/2017,4.31
20/04/2017,4.66
21/04/2017,4.83
24/04/2017,4.9
25/04/2017,4.86
26/04/2017,4.69
27/04/2017,4.51
28/04/2017,4.4
3/5/2017,4.48
4/5/2017,4.42
5/5/2017,4.46
8/5/2017,4.45
9/5/2017,4.33
10/5/2017,4.2
11/5/2017,4.19
12/5/2017,4.22
15/05/2017,4.2
16/05/2017,4.18
17/05/2017,4.1
18/05/2017,3.88
19/05/2017,3.79
22/05/2017,3.83
23/05/2017,3.67
24/05/2017,3.39
25/05/2017,3.18
26/05/2017,2.84
29/05/2017,2.62
30/05/2017,2.32
31/05/2017,2.04
1/6/2017,2.13
2/6/2017,2.14
5/6/2017,2.26
6/6/2017,2.19
7/6/2017,2.05
8/6/2017,2.1
9/6/2017,2.13
12/6/2017,2.18
13/06/2017,2.15
14/06/2017,2.09
15/06/2017,2.15
16/06/2017,2.14
19/06/2017,2.22
20/06/2017,2.31
21/06/2017,2.45
22/06/2017,2.59
23/06/2017,2.59
26/06/2017,2.5
27/06/2017,2.3
28/06/2017,2.07
29/06/2017,1.54
30/06/2017,1.47
3/7/2017,1.99
4/7/2017,1.88
5/7/2017,1.8
6/7/2017,1.7
7/7/2017,1.72
10/7/2017,1.68
11/7/2017,1.59
12/7/2017,1.51
14/07/2017,1.44
17/07/2017,1.39
18/07/2017,1.31
19/07/2017,1.13
20/07/2017,0.86
21/07/2017,0.63
24/07/2017,0.65
25/07/2017,0.67
26/07/2017,0.64
27/07/2017,0.49
28/07/2017,0.49
31/07/2017,0.48
1/8/2017,0.58
2/8/2017,0.52
3/8/2017,0.48
4/8/2017,0.48
7/8/2017,0.49
8/8/2017,0.48
9/8/2017,0.47
10/8/2017,0.45
11/8/2017,0.44
14/08/2017,0.56
15/08/2017,0.55
16/08/2017,0.57
17/08/2017,0.55
18/08/2017,0.62
21/08/2017,0.57
22/08/2017,0.68
23/08/2017,0.67
24/08/2017,0.64
25/08/2017,0.56
28/08/2017,0.68
29/08/2017,0.73
30/08/2017,0.64
31/08/2017,0.61
1/9/2017,0.61
5/9/2017,0.61
6/9/2017,0.64
7/9/2017,0.63
8/9/2017,0.66
11/9/2017,0.64
12/9/2017,0.72
13/09/2017,0.72
14/09/2017,0.73
15/09/2017,0.75
18/09/2017,0.76
19/09/2017,0.81
20/09/2017,0.87
21/09/2017,0.87
22/09/2017,0.79
25/09/2017,0.81
26/09/2017,0.79
27/09/2017,0.78
28/09/2017,0.68
29/09/2017,0.65
2/10/2017,0.84
3/10/2017,0.87
4/10/2017,0.85
5/10/2017,0.79
6/10/2017,0.78
9/10/2017,0.8
10/10/2017,0.78
11/10/2017,0.79
12/10/2017,0.72
13/10/2017,0.72
16/10/2017,0.76
17/10/2017,0.71
18/10/2017,0.67
19/10/2017,0.66
20/10/2017,0.64
23/10/2017,0.7
24/10/2017,0.65
25/10/2017,0.68
26/10/2017,0.64
27/10/2017,0.67
30/10/2017,0.78
31/10/2017,0.84
1/11/2017,0.87
2/11/2017,0.88
3/11/2017,0.87
6/11/2017,0.84
7/11/2017,0.87
8/11/2017,0.91
9/11/2017,0.97
10/11/2017,0.97
13/11/2017,1.08
14/11/2017,1.09
15/11/2017,1.12
16/11/2017,1.21
17/11/2017,1.24
20/11/2017,1.48
21/11/2017,1.37
22/11/2017,1.24
23/11/2017,1.1
24/11/2017,0.94
27/11/2017,0.86
28/11/2017,0.67
29/11/2017,0.63
30/11/2017,0.55
1/12/2017,0.88
4/12/2017,0.96
5/12/2017,1.1
6/12/2017,1.19
7/12/2017,1.13
8/12/2017,1.37
11/12/2017,1.01
12/12/2017,0.9
13/12/2017,0.83
15/12/2017,0.69
18/12/2017,0.78
19/12/2017,0.76
20/12/2017,0.77
21/12/2017,0.79
22/12/2017,0.75
25/12/2017,0.87
26/12/2017,0.88
28/12/2017,1.19
29/12/2017,1.73
2/1/2018,1.42
3/1/2018,1.43
4/1/2018,1.44
5/1/2018,1.63
8/1/2018,1.66
9/1/2018,1.82
10/1/2018,2.06
11/1/2018,2.16
12/1/2018,2.2
15/01/2018,2.13
16/01/2018,2.08
17/01/2018,1.86
18/01/2018,1.81
19/01/2018,1.71
22/01/2018,1.88
23/01/2018,1.7
24/01/2018,1.55
25/01/2018,1.59
26/01/2018,1.45
29/01/2018,1.53
30/01/2018,1.55
31/01/2018,1.66
1/2/2018,1.76
2/2/2018,1.64
5/2/2018,1.71
6/2/2018,2.02
7/2/2018,3.1
8/2/2018,3.93
9/2/2018,1.07
12/2/2018,4.01
13/02/2018,4.01
21/02/2018,3.78
22/02/2018,3.23
23/02/2018,2.15
26/02/2018,1.7
27/02/2018,1.28
28/02/2018,0.93
1/3/2018,1.18
2/3/2018,1.08
5/3/2018,1.05
6/3/2018,0.93
7/3/2018,0.98
8/3/2018,1.04
9/3/2018,1.07
12/3/2018,1.04
13/03/2018,0.99
14/03/2018,0.94
15/03/2018,0.95
16/03/2018,0.98
19/03/2018,0.94
20/03/2018,0.91
21/03/2018,0.77
22/03/2018,0.7
23/03/2018,0.72
26/03/2018,0.74
27/03/2018,0.76
28/03/2018,0.68
29/03/2018,0.72
30/03/2018,0.74
2/4/2018,0.84
3/4/2018,0.82
4/4/2018,0.74
5/4/2018,0.72
6/4/2018,0.75
9/4/2018,0.79
10/4/2018,0.83
11/4/2018,0.88
12/4/2018,0.85
13/04/2018,0.92
16/04/2018,0.99
17/04/2018,1.32
18/04/2018,1.32
19/04/2018,1.3
20/04/2018,1.42
23/04/2018,1.54
24/04/2018,1.55
26/04/2018,1.58
27/04/2018,2
2/5/2018,1.74
3/5/2018,1.81
4/5/2018,1.8
7/5/2018,1.74
8/5/2018,1.54
9/5/2018,1.35
10/5/2018,1.31
11/5/2018,1.27
14/05/2018,1.19
15/05/2018,1.16
16/05/2018,1.17
17/05/2018,1.16
18/05/2018,1.2
21/05/2018,1.31
22/05/2018,1.44
23/05/2018,1.59
24/05/2018,1.55
25/05/2018,1.62
28/05/2018,1.6
29/05/2018,1.6
30/05/2018,1.62
1/6/2018,1.6
4/6/2018,1.63
5/6/2018,1.64
6/6/2018,1.63
7/6/2018,1.6
8/6/2018,1.51
11/6/2018,1.51
12/6/2018,1.4
13/06/2018,1.37
14/06/2018,1.2
15/06/2018,1.07
18/06/2018,1
19/06/2018,0.84
20/06/2018,0.77
21/06/2018,0.73
22/06/2018,0.69
25/06/2018,0.76
26/06/2018,0.69
27/06/2018,0.67
28/06/2018,0.67
29/06/2018,0.84
2/7/2018,0.88
3/7/2018,1
4/7/2018,1.01
5/7/2018,1.01
6/7/2018,1.03
9/7/2018,1.08
10/7/2018,1.1
11/7/2018,1.13
12/7/2018,1.16
13/07/2018,1.21
16/07/2018,1.36
17/07/2018,1.63
18/07/2018,1.9
19/07/2018,2.22
20/07/2018,3.18
23/07/2018,4.14
24/07/2018,4.69
25/07/2018,4.73
26/07/2018,4.27
27/07/2018,2.83
30/07/2018,2.24
31/07/2018,1.61
1/8/2018,1.89
2/8/2018,2
3/8/2018,2.14
6/8/2018,2.27
7/8/2018,2.72
8/8/2018,3.37
9/8/2018,4.08
10/8/2018,4.42
13/08/2018,4.24
14/08/2018,4.41
15/08/2018,4.54
16/08/2018,4.62
17/08/2018,4.64
20/08/2018,4.58
21/08/2018,4.6
22/08/2018,4.59
23/08/2018,4.62
24/08/2018,4.59
27/08/2018,4.58
28/08/2018,4.48
29/08/2018,4.26
30/08/2018,4.22
31/08/2018,4.19
4/9/2018,4.49
5/9/2018,4.51
6/9/2018,4.46
7/9/2018,4.45
10/9/2018,4.4
11/9/2018,4.21
12/9/2018,4.04
13/09/2018,3.88
14/09/2018,3.1
17/09/2018,2.61
18/09/2018,2.56
19/09/2018,2.55
20/09/2018,2.34
21/09/2018,2.25
24/09/2018,2.29
25/09/2018,2.22
26/09/2018,2.29
27/09/2018,2.46
28/09/2018,2.89
1/10/2018,3.15
2/10/2018,3.27
3/10/2018,3.3
4/10/2018,3.14
5/10/2018,2.91
8/10/2018,2.83
9/10/2018,2.84
10/10/2018,2.96
11/10/2018,3.02
12/10/2018,3.01
15/10/2018,3.19
16/10/2018,3.26
17/10/2018,3.22
18/10/2018,3.21
19/10/2018,3.23
22/10/2018,3.32
23/10/2018,3.7
24/10/2018,4.44
25/10/2018,4.72
26/10/2018,4.83
29/10/2018,4.94
30/10/2018,4.86
31/10/2018,4.81
1/11/2018,4.69
2/11/2018,4.62
5/11/2018,4.66
6/11/2018,4.79
7/11/2018,4.8
8/11/2018,4.8
9/11/2018,4.76
12/11/2018,4.79
13/11/2018,4.84
14/11/2018,4.84
15/11/2018,4.73
16/11/2018,4.74
19/11/2018,4.72
20/11/2018,4.77
21/11/2018,4.79
22/11/2018,4.8
23/11/2018,4.79
26/11/2018,4.84
27/11/2018,4.8
28/11/2018,4.77
29/11/2018,4.6
30/11/2018,4.44
3/12/2018,4.78
4/12/2018,4.8
5/12/2018,4.83
6/12/2018,4.83
7/12/2018,4.84
10/12/2018,4.86
11/12/2018,4.88
12/12/2018,4.85
13/12/2018,4.82
14/12/2018,4.82
17/12/2018,4.77
18/12/2018,4.78
19/12/2018,4.71
20/12/2018,4.61
21/12/2018,4.55
24/12/2018,4.56
26/12/2018,4.39
27/12/2018,3.87
28/12/2018,3.91
2/1/2019,4.66
3/1/2019,4.64
4/1/2019,4.02
7/1/2019,3.89
8/1/2019,3.85
9/1/2019,4.03
10/1/2019,3.87
11/1/2019,3.66
14/01/2019,3.59
15/01/2019,3.58
16/01/2019,3.55
17/01/2019,3.38
18/01/2019,4.52
21/01/2019,4.68
22/01/2019,4.84
23/01/2019,4.74
24/01/2019,4.86
25/01/2019,4.96
28/01/2019,5.12
29/01/2019,5.23
30/01/2019,5.19
31/01/2019,4.82
1/2/2019,4.82
11/2/2019,4.78
12/2/2019,4.83
13/02/2019,4.72
14/02/2019,4.49
15/02/2019,4.4
18/02/2019,4.32
19/02/2019,4.16
20/02/2019,4.14
21/02/2019,4.05
22/02/2019,4.18
25/02/2019,4.18
26/02/2019,4.29
27/02/2019,4.21
28/02/2019,3.88
1/3/2019,4.12
4/3/2019,4.13
5/3/2019,4.06
6/3/2019,4.04
7/3/2019,3.87
8/3/2019,3.86
11/3/2019,3.83
12/3/2019,3.83
13/03/2019,3.72
14/03/2019,3.41
15/03/2019,3.26
18/03/2019,3.13
19/03/2019,3.07
20/03/2019,3.09
21/03/2019,3.16
22/03/2019,3.32
25/03/2019,3.65
26/03/2019,4.46
27/03/2019,4.56
28/03/2019,4.55
29/03/2019,4.3
1/4/2019,4.31
2/4/2019,4.29
3/4/2019,4.25
4/4/2019,4.07
5/4/2019,4.07
8/4/2019,4.06
9/4/2019,4.31
10/4/2019,4.49
11/4/2019,4.25
12/4/2019,4.26
16/04/2019,4.2
17/04/2019,4.33
18/04/2019,4.08
19/04/2019,3.89
22/04/2019,3.59
23/04/2019,3.24
24/04/2019,2.84
25/04/2019,2.29
26/04/2019,2.74
2/5/2019,3.31
3/5/2019,3.79
4/5/2019,3.97
6/5/2019,3.93
7/5/2019,3.88
8/5/2019,3.72
9/5/2019,3.59
10/5/2019,3.56
13/05/2019,3.56
14/05/2019,3.47
15/05/2019,3.3
16/05/2019,3.12
17/05/2019,3.08
20/05/2019,3.15
21/05/2019,3.14
22/05/2019,3.08
23/05/2019,3.08
24/05/2019,3.1
27/05/2019,3.15
28/05/2019,3.11
29/05/2019,2.85
30/05/2019,2.53
31/05/2019,2.76
3/6/2019,3.29
4/6/2019,3.27
5/6/2019,3.16
6/6/2019,3.1
7/6/2019,3.1
10/6/2019,3.17
11/6/2019,3.26
12/6/2019,3.21
13/06/2019,3.16
14/06/2019,3.09
17/06/2019,3.11
18/06/2019,3.12
19/06/2019,3.12
20/06/2019,3.11
21/06/2019,3.12
24/06/2019,3.32
25/06/2019,3.62
26/06/2019,3.81
27/06/2019,3.94
28/06/2019,4.15
1/7/2019,4.05
2/7/2019,3.88
3/7/2019,3.6
4/7/2019,3.41
5/7/2019,3.25
8/7/2019,3.21
9/7/2019,3.22
10/7/2019,3.19
11/7/2019,3.14
12/7/2019,3.08
15/07/2019,3.09
16/07/2019,3.07
17/07/2019,3.06
18/07/2019,2.93
19/07/2019,2.78
22/07/2019,2.74
23/07/2019,2.8
24/07/2019,2.75
25/07/2019,2.69
26/07/2019,2.7
29/07/2019,2.67
30/07/2019,2.7
31/07/2019,2.74
1/8/2019,2.88
2/8/2019,2.89
5/8/2019,2.93
6/8/2019,3.04
7/8/2019,3.07
8/8/2019,3.01
9/8/2019,3.01
12/8/2019,3.06
13/08/2019,3.03
14/08/2019,2.98
15/08/2019,2.95
16/08/2019,2.95
19/08/2019,3.01
20/08/2019,3.05
21/08/2019,3.1
22/08/2019,3.07
23/08/2019,3.28
26/08/2019,3.99
27/08/2019,5.04
28/08/2019,4.75
29/08/2019,4.04
30/08/2019,5
3/9/2019,4.75
4/9/2019,4.4
5/9/2019,4.08
6/9/2019,3.72
9/9/2019,3.63
10/9/2019,3.35
11/9/2019,3.19
12/9/2019,2.96
13/09/2019,2.84
16/09/2019,2.59
17/09/2019,2.49
18/09/2019,2.39
19/09/2019,2.21
20/09/2019,2.16
23/09/2019,2.08
24/09/2019,2.07
25/09/2019,2.05
26/09/2019,2.08
27/09/2019,2.02
30/09/2019,1.74
1/10/2019,2.2
2/10/2019,2.19
3/10/2019,2.17
4/10/2019,2.1
7/10/2019,2.05
8/10/2019,2.02
9/10/2019,1.98
10/10/2019,1.89
11/10/2019,1.8
14/10/2019,1.76
15/10/2019,1.72
16/10/2019,1.69
17/10/2019,1.69
18/10/2019,1.71
20/10/2019,1.71
21/10/2019,1.7
22/10/2019,1.66
23/10/2019,1.61
24/10/2019,1.61
25/10/2019,1.81
28/10/2019,2.29
29/10/2019,2.11
30/10/2019,1.67
31/10/2019,1.51
1/11/2019,1.74
4/11/2019,1.97
5/11/2019,2.23
6/11/2019,2.11
7/11/2019,2.05
8/11/2019,1.72
11/11/2019,2.02
12/11/2019,1.99
13/11/2019,1.9
14/11/2019,1.82
15/11/2019,1.73
18/11/2019,1.72
19/11/2019,2.1
20/11/2019,2.35
21/11/2019,3.34
22/11/2019,3.81
25/11/2019,3.81
26/11/2019,4.55
27/11/2019,3.82
28/11/2019,3.64
29/11/2019,3.93
2/12/2019,4.28
3/12/2019,4.21
4/12/2019,4.14
5/12/2019,4.16
6/12/2019,4.12
9/12/2019,4.09
10/12/2019,4.15
11/12/2019,4.17
12/12/2019,3.9
13/12/2019,3.65
16/12/2019,3.38
17/12/2019,3.14
18/12/2019,2.8
19/12/2019,2.45
20/12/2019,2.02
23/12/2019,1.82
24/12/2019,1.71
25/12/2019,1.68
26/12/2019,1.54
27/12/2019,1.52
30/12/2019,1.3
31/12/2019,1.43
2/1/2020,2.44
3/1/2020,1.99
7/1/2020,1.31
8/1/2020,1.1
9/1/2020,0.93
10/1/2020,0.79
13/01/2020,0.75
14/01/2020,0.74
15/01/2020,0.71
16/01/2020,0.82
17/01/2020,2.58
20/01/2020,2.89
21/01/2020,3.16
22/01/2020,3.15
30/01/2020,2.85
31/01/2020,3.08
3/2/2020,3.15
4/2/2020,3.1
5/2/2020,2.81
6/2/2020,2.6
7/2/2020,2.33
10/2/2020,2.25
11/2/2020,2.29
12/2/2020,2.21
13/02/2020,2.05
14/02/2020,2
17/02/2020,1.91
18/02/2020,1.88
19/02/2020,1.9
20/02/2020,2.07
21/02/2020,2.09
24/02/2020,2.21
25/02/2020,2.51
26/02/2020,2.39
27/02/2020,2.1
28/02/2020,2.02
2/3/2020,2.05
3/3/2020,2.03
4/3/2020,1.99
5/3/2020,1.96
6/3/2020,2.01
9/3/2020,2.22
10/3/2020,2.37
11/3/2020,2.44
12/3/2020,2.48
13/03/2020,2.33
16/03/2020,2.24
17/03/2020,2.11
18/03/2020,2.02
19/03/2020,1.95
20/03/2020,1.86
23/03/2020,1.89
24/03/2020,1.87
25/03/2020,1.86
26/03/2020,1.9
27/03/2020,2.07
30/03/2020,2.19
31/03/2020,2.44
1/4/2020,3.27
3/4/2020,3.53
6/4/2020,3.56
7/4/2020,3.2
8/4/2020,2.7
9/4/2020,2.33
10/4/2020,1.93
13/04/2020,1.74
14/04/2020,1.7
15/04/2020,1.77
16/04/2020,1.63
17/04/2020,1.59
20/04/2020,1.75
21/04/2020,2.49
22/04/2020,2.55
23/04/2020,2.29
24/04/2020,2.04
27/04/2020,1.92
28/04/2020,1.94
29/04/2020,2.11
4/5/2020,2
5/5/2020,2.24
6/5/2020,2.13
7/5/2020,1.97
8/5/2020,1.75
11/5/2020,1.6
12/5/2020,1.52
13/05/2020,1.38
14/05/2020,1.26
15/05/2020,1.19
18/05/2020,1.02
19/05/2020,0.88
20/05/2020,0.6
21/05/2020,0.47
22/05/2020,0.41
25/05/2020,0.47
26/05/2020,0.4
27/05/2020,0.33
28/05/2020,0.28
29/05/2020,0.3
1/6/2020,0.46
2/6/2020,0.38
3/6/2020,0.33
4/6/2020,0.27
5/6/2020,0.25
8/6/2020,0.23
9/6/2020,0.2
10/6/2020,0.18
11/6/2020,0.16
12/6/2020,0.18
15/06/2020,0.17
16/06/2020,0.17
17/06/2020,0.17
18/06/2020,0.15
19/06/2020,0.13
22/06/2020,0.14
23/06/2020,0.15
24/06/2020,0.15
25/06/2020,0.13
26/06/2020,0.13
29/06/2020,0.12
30/06/2020,0.15
1/7/2020,0.13
2/7/2020,0.12
3/7/2020,0.12
6/7/2020,0.13
7/7/2020,0.13
8/7/2020,0.13
9/7/2020,0.14
10/7/2020,0.15
13/07/2020,0.15
14/07/2020,0.14
15/07/2020,0.14
16/07/2020,0.13
17/07/2020,0.14
20/07/2020,0.15
21/07/2020,0.15
22/07/2020,0.15
23/07/2020,0.14
24/07/2020,0.15
27/07/2020,0.19
28/07/2020,0.24
29/07/2020,0.24
30/07/2020,0.2
31/07/2020,0.21
3/8/2020,0.25
4/8/2020,0.25
5/8/2020,0.25
6/8/2020,0.24
7/8/2020,0.22
10/8/2020,0.22
11/8/2020,0.21
12/8/2020,0.19
13/08/2020,0.18
14/08/2020,0.18
17/08/2020,0.19
18/08/2020,0.2
19/08/2020,0.2
20/08/2020,0.19
21/08/2020,0.19
24/08/2020,0.19
25/08/2020,0.19
26/08/2020,0.19
27/08/2020,0.19
28/08/2020,0.18
31/08/2020,0.16
1/9/2020,0.16
3/9/2020,0.16
4/9/2020,0.16
7/9/2020,0.15
8/9/2020,0.15
9/9/2020,0.15
10/9/2020,0.15
11/9/2020,0.14
14/09/2020,0.14
15/09/2020,0.14
16/09/2020,0.13
17/09/2020,0.11
18/09/2020,0.11
21/09/2020,0.11
22/09/2020,0.11
23/09/2020,0.1
24/09/2020,0.11
25/09/2020,0.11
28/09/2020,0.11
29/09/2020,0.11
30/09/2020,0.13
1/10/2020,0.11
2/10/2020,0.11
5/10/2020,0.11
6/10/2020,0.1
7/10/2020,0.1
8/10/2020,0.1
9/10/2020,0.1
12/10/2020,0.1
13/10/2020,0.1
14/10/2020,0.1
15/10/2020,0.1
16/10/2020,0.1
19/10/2020,0.1
20/10/2020,0.11
21/10/2020,0.1
22/10/2020,0.1
23/10/2020,0.1
26/10/2020,0.11
27/10/2020,0.1
28/10/2020,0.1
29/10/2020,0.1
30/10/2020,0.11
2/11/2020,0.1
3/11/2020,0.1
4/11/2020,0.11
5/11/2020,0.12
6/11/2020,0.12
9/11/2020,0.11
10/11/2020,0.11
11/11/2020,0.11
12/11/2020,0.11
13/11/2020,0.11
16/11/2020,0.11
17/11/2020,0.11
18/11/2020,0.11
19/11/2020,0.11
20/11/2020,0.11
23/11/2020,0.11
24/11/2020,0.1
25/11/2020,0.1
26/11/2020,0.11
27/11/2020,0.1
30/11/2020,0.1
1/12/2020,0.1
2/12/2020,0.1
3/12/2020,0.11
4/12/2020,0.11
7/12/2020,0.11
8/12/2020,0.11
9/12/2020,0.11
10/12/2020,0.1
11/12/2020,0.11
14/12/2020,0.11
15/12/2020,0.1
16/12/2020,0.1
17/12/2020,0.1
18/12/2020,0.11
21/12/2020,0.11
22/12/2020,0.11
23/12/2020,0.11
24/12/2020,0.11
25/12/2020,0.12
28/12/2020,0.12
29/12/2020,0.13
30/12/2020,0.13
31/12/2020,0.15
4/1/2021,0.15
5/1/2021,0.13
6/1/2021,0.11
7/1/2021,0.11
8/1/2021,0.11
11/1/2021,0.11
12/1/2021,0.1
13/01/2021,0.1
14/01/2021,0.1
15/01/2021,0.11
18/01/2021,0.11
19/01/2021,0.1
20/01/2021,0.1
21/01/2021,0.1
22/01/2021,0.1
25/01/2021,0.1
26/01/2021,0.11
27/01/2021,0.11
28/01/2021,0.14
29/01/2021,0.33
1/2/2021,0.6
2/2/2021,1.68
3/2/2021,2.52
4/2/2021,2.08
5/2/2021,2.09
8/2/2021,2.86
9/2/2021,2.3
17/02/2021,2.11
18/02/2021,1.34
19/02/2021,0.66
22/02/2021,0.42
23/02/2021,0.37
24/02/2021,0.33
25/02/2021,0.29
26/02/2021,0.34
1/3/2021,0.4
2/3/2021,0.35
3/3/2021,0.31
4/3/2021,0.29
5/3/2021,0.28
8/3/2021,0.29
9/3/2021,0.29
10/3/2021,0.29
11/3/2021,0.28
12/3/2021,0.28
15/03/2021,0.29
16/03/2021,0.28
17/03/2021,0.28
18/03/2021,0.27
19/03/2021,0.26
22/03/2021,0.27
23/03/2021,0.26
24/03/2021,0.26
25/03/2021,0.25
26/03/2021,0.26
29/03/2021,0.37
30/03/2021,0.24
31/03/2021,0.26
1/4/2021,0.25
2/4/2021,0.26
5/4/2021,0.25
6/4/2021,0.29
7/4/2021,0.29
8/4/2021,0.3
9/4/2021,0.31
12/4/2021,0.4
13/04/2021,0.43
14/04/2021,0.41
15/04/2021,0.41
16/04/2021,0.43
19/04/2021,0.43
20/04/2021,0.44
22/04/2021,0.42
23/04/2021,0.44
26/04/2021,0.77
27/04/2021,1.05
28/04/2021,1.2
29/04/2021,0.9
4/5/2021,0.95
5/5/2021,1.14
6/5/2021,1.29
7/5/2021,1.21
10/5/2021,1.24
11/5/2021,1.25
12/5/2021,1.23
13/05/2021,1.24
14/05/2021,1.22
17/05/2021,1.2
18/05/2021,1.22
19/05/2021,1.22
20/05/2021,1.24
21/05/2021,1.21
24/05/2021,1.25
25/05/2021,1.35
26/05/2021,1.46
27/05/2021,1.46
28/05/2021,1.42
31/05/2021,1.54
1/6/2021,1.54
2/6/2021,1.48
3/6/2021,1.39
4/6/2021,1.29
7/6/2021,1.16
8/6/2021,1.1
9/6/2021,1.07
10/6/2021,1.01
11/6/2021,0.96
14/06/2021,0.96
15/06/2021,0.98
16/06/2021,0.97
17/06/2021,0.95
18/06/2021,0.99
21/06/2021,1.1
22/06/2021,1.08
23/06/2021,1.14
24/06/2021,1.21
25/06/2021,1.23
28/06/2021,1.19
29/06/2021,1.1
30/06/2021,1.13
1/7/2021,1.09
2/7/2021,1.03
5/7/2021,1
6/7/2021,0.95
7/7/2021,0.9
8/7/2021,0.94
9/7/2021,0.95
12/7/2021,0.94
13/07/2021,0.93
14/07/2021,0.92
15/07/2021,0.93
16/07/2021,0.93
19/07/2021,0.95
20/07/2021,0.95
21/07/2021,0.95
22/07/2021,0.97
23/07/2021,0.96
26/07/2021,0.98
27/07/2021,1
28/07/2021,0.98
29/07/2021,0.94
30/07/2021,0.97
2/8/2021,0.96
3/8/2021,0.96
4/8/2021,0.93
5/8/2021,0.93
6/8/2021,0.92
9/8/2021,0.9
10/8/2021,0.87
11/8/2021,0.83
12/8/2021,0.79
13/08/2021,0.77
16/08/2021,0.75
17/08/2021,0.73
18/08/2021,0.71
19/08/2021,0.69
20/08/2021,0.66
