Date,CLOSE
08/21/2015,28030.00
08/24/2015,40740.00
08/25/2015,36020.00
08/26/2015,30320.00
08/27/2015,26100.00
08/28/2015,26050.00
08/31/2015,28430.00
09/01/2015,31400.00
09/02/2015,26090.00
09/03/2015,25610.00
09/04/2015,27800.00
09/08/2015,24900.00
09/09/2015,26230.00
09/10/2015,24370.00
09/11/2015,23200.00
09/14/2015,24250.00
09/15/2015,22540.00
09/16/2015,21350.00
09/17/2015,21140.00
09/18/2015,22280.00
09/21/2015,20140.00
09/22/2015,22440.00
09/23/2015,22130.00
09/24/2015,23470.00
09/25/2015,23620.00
09/28/2015,27630.00
09/29/2015,26830.00
09/30/2015,24500.00
10/01/2015,22550.00
10/02/2015,20940.00
10/05/2015,19540.00
10/06/2015,19400.00
10/07/2015,18400.00
10/08/2015,17420.00
10/09/2015,17080.00
10/12/2015,16170.00
10/13/2015,17670.00
10/14/2015,18030.00
10/15/2015,16050.00
10/16/2015,15050.00
10/19/2015,14980.00
10/20/2015,15750.00
10/21/2015,16700.00
10/22/2015,14450.00
10/23/2015,14460.00
10/26/2015,15290.00
10/27/2015,15430.00
10/28/2015,14330.00
10/29/2015,14610.00
10/30/2015,15070.00
11/02/2015,14150.00
11/03/2015,14540.00
11/04/2015,15510.00
11/05/2015,15050.00
11/06/2015,14330.00
11/09/2015,16520.00
11/10/2015,15290.00
11/11/2015,16060.00
11/12/2015,18370.00
11/13/2015,20080.00
11/16/2015,18160.00
11/17/2015,18840.00
11/18/2015,16850.00
11/19/2015,16990.00
11/20/2015,15470.00
11/23/2015,15620.00
11/24/2015,15930.00
11/25/2015,15190.00
11/27/2015,15120.00
11/30/2015,16130.00
12/01/2015,14670.00
12/02/2015,15910.00
12/03/2015,18110.00
12/04/2015,14810.00
12/07/2015,15840.00
12/08/2015,17600.00
12/09/2015,19610.00
12/10/2015,19340.00
12/11/2015,24390.00
12/14/2015,22730.00
12/15/2015,20950.00
12/16/2015,17860.00
12/17/2015,18940.00
12/18/2015,20700.00
12/21/2015,18700.00
12/22/2015,16600.00
12/23/2015,15570.00
12/24/2015,15740.00
12/28/2015,16910.00
12/29/2015,16080.00
12/30/2015,17290.00
12/31/2015,18210.00
01/04/2016,20700.00
01/05/2016,19340.00
01/06/2016,20590.00
01/07/2016,24990.00
01/08/2016,27010.00
01/11/2016,24300.00
01/12/2016,22470.00
01/13/2016,25220.00
01/14/2016,23950.00
01/15/2016,27020.00
01/19/2016,26050.00
01/20/2016,27590.00
01/21/2016,26690.00
01/22/2016,22340.00
01/25/2016,24150.00
01/26/2016,22500.00
01/27/2016,23110.00
01/28/2016,22420.00
01/29/2016,20200.00
02/01/2016,19980.00
02/02/2016,21980.00
02/03/2016,21650.00
02/04/2016,21840.00
02/05/2016,23380.00
02/08/2016,26.00
02/09/2016,26540.00
02/10/2016,26290.00
02/11/2016,28140.00
02/12/2016,25400.00
02/16/2016,24110.00
02/17/2016,22310.00
02/18/2016,21640.00
02/19/2016,20530.00
02/22/2016,19380.00
02/23/2016,20980.00
02/24/2016,20720.00
02/25/2016,19110.00
02/26/2016,19810.00
02/29/2016,20550.00
03/01/2016,17700.00
03/02/2016,17090.00
03/03/2016,16700.00
03/04/2016,16860.00
03/07/2016,17350.00
03/08/2016,18670.00
03/09/2016,18340.00
03/10/2016,18050.00
03/11/2016,16500.00
03/14/2016,16920.00
03/15/2016,16840.00
03/16/2016,14990.00
03/17/2016,14440.00
03/18/2016,14020.00
03/21/2016,13790.00
03/22/2016,14170.00
03/23/2016,14940.00
03/24/2016,14740.00
03/28/2016,15240.00
03/29/2016,13820.00
03/30/2016,13560.00
03/31/2016,13950.00
04/01/2016,13100.00
04/04/2016,14120.00
04/05/2016,15420.00
04/06/2016,14090.00
04/07/2016,16160.00
04/08/2016,15360.00
04/11/2016,16260.00
04/12/2016,14850.00
04/13/2016,13840.00
04/14/2016,13720.00
04/15/2016,13620.00
04/18/2016,13350.00
04/19/2016,13240.00
04/20/2016,13280.00
04/21/2016,13950.00
04/22/2016,13220.00
04/25/2016,14080.00
04/26/2016,13960.00
04/27/2016,13770.00
04/28/2016,15220.00
04/29/2016,15700.00
05/02/2016,14680.00
05/03/2016,15600.00
05/04/2016,16050.00
05/05/2016,15910.00
05/06/2016,14720.00
05/09/2016,14570.00
05/10/2016,13630.00
05/11/2016,14690.00
05/12/2016,14410.00
05/13/2016,15040.00
05/16/2016,14680.00
05/17/2016,15570.00
05/18/2016,15950.00
05/19/2016,16330.00
05/20/2016,15200.00
05/23/2016,15820.00
05/24/2016,14420.00
05/25/2016,13900.00
05/26/2016,13430.00
05/27/2016,13120.00
05/31/2016,14190.00
06/01/2016,14200.00
06/02/2016,13630.00
06/03/2016,13470.00
06/06/2016,13650.00
06/07/2016,14050.00
06/08/2016,14080.00
06/09/2016,14640.00
06/10/2016,17030.00
06/13/2016,20970.00
06/14/2016,20500.00
06/15/2016,20140.00
06/16/2016,19370.00
06/17/2016,19410.00
06/20/2016,18370.00
06/21/2016,18480.00
06/22/2016,21170.00
06/23/2016,17250.00
06/24/2016,25760.00
06/27/2016,23850.00
06/28/2016,18750.00
06/29/2016,16640.00
06/30/2016,15630.00
07/01/2016,14770.00
07/05/2016,15580.00
07/06/2016,14960.00
07/07/2016,14760.00
07/08/2016,13200.00
07/11/2016,13540.00
07/12/2016,13550.00
07/13/2016,13040.00
07/14/2016,12820.00
07/15/2016,12670.00
07/18/2016,12440.00
07/19/2016,11970.00
07/20/2016,11770.00
07/21/2016,12740.00
07/22/2016,12020.00
07/25/2016,12870.00
07/26/2016,13050.00
07/27/2016,12830.00
07/28/2016,12720.00
07/29/2016,11870.00
08/01/2016,12440.00
08/02/2016,13370.00
08/03/2016,12860.00
08/04/2016,12420.00
08/05/2016,11390.00
08/08/2016,11500.00
08/09/2016,11660.00
08/10/2016,12050.00
08/11/2016,11680.00
08/12/2016,11550.00
08/15/2016,11810.00
08/16/2016,12640.00
08/17/2016,12190.00
08/18/2016,11430.00
08/19/2016,11340.00
08/22/2016,12270.00
08/23/2016,12380.00
08/24/2016,13450.00
08/25/2016,13630.00
08/26/2016,13650.00
08/29/2016,12940.00
08/30/2016,13120.00
08/31/2016,13420.00
09/01/2016,13480.00
09/02/2016,11980.00
09/06/2016,12020.00
09/07/2016,11940.00
09/08/2016,12510.00
09/09/2016,17500.00
09/12/2016,15160.00
09/13/2016,17850.00
09/14/2016,18140.00
09/15/2016,16300.00
09/16/2016,15370.00
09/19/2016,15530.00
09/20/2016,15920.00
09/21/2016,13300.00
09/22/2016,12020.00
09/23/2016,12290.00
09/26/2016,14500.00
09/27/2016,13100.00
09/28/2016,12390.00
09/29/2016,14020.00
09/30/2016,13290.00
10/03/2016,13570.00
10/04/2016,13630.00
10/05/2016,12990.00
10/06/2016,12840.00
10/07/2016,13480.00
10/10/2016,13380.00
10/11/2016,15360.00
10/12/2016,15910.00
10/13/2016,16690.00
10/14/2016,16120.00
10/17/2016,16210.00
10/18/2016,15280.00
10/19/2016,14410.00
10/20/2016,13750.00
10/21/2016,13340.00
10/24/2016,13020.00
10/25/2016,13460.00
10/26/2016,14240.00
10/27/2016,15360.00
10/28/2016,16190.00
10/31/2016,17060.00
11/01/2016,18560.00
11/02/2016,19320.00
11/03/2016,22080.00
11/04/2016,22510.00
11/07/2016,18710.00
11/08/2016,18740.00
11/09/2016,14380.00
11/10/2016,14740.00
11/11/2016,14170.00
11/14/2016,14480.00
11/15/2016,13370.00
11/16/2016,13720.00
11/17/2016,13350.00
11/18/2016,12850.00
11/21/2016,12420.00
11/22/2016,12410.00
11/23/2016,12430.00
11/25/2016,12340.00
11/28/2016,13150.00
11/29/2016,12900.00
11/30/2016,13330.00
12/01/2016,14070.00
12/02/2016,14120.00
12/05/2016,12140.00
12/06/2016,11790.00
12/07/2016,12220.00
12/08/2016,12640.00
12/09/2016,11750.00
12/12/2016,12640.00
12/13/2016,12720.00
12/14/2016,13190.00
12/15/2016,12790.00
12/16/2016,12200.00
12/19/2016,11710.00
12/20/2016,11450.00
12/21/2016,11270.00
12/22/2016,11430.00
12/23/2016,11440.00
12/27/2016,11990.00
12/28/2016,12950.00
12/29/2016,13370.00
12/30/2016,14040.00
01/03/2017,12850.00
01/04/2017,11850.00
01/05/2017,11670.00
01/06/2017,11320.00
01/09/2017,11560.00
01/10/2017,11490.00
01/11/2017,11260.00
01/12/2017,11540.00
01/13/2017,11230.00
01/17/2017,11870.00
01/18/2017,12480.00
01/19/2017,12780.00
01/20/2017,11540.00
01/23/2017,11770.00
01/24/2017,11070.00
01/25/2017,10810.00
01/26/2017,10630.00
01/27/2017,10580.00
01/30/2017,11880.00
01/31/2017,11990.00
02/01/2017,11810.00
02/02/2017,11930.00
02/03/2017,10970.00
02/06/2017,11370.00
02/07/2017,11290.00
02/08/2017,11450.00
02/09/2017,10880.00
02/10/2017,10850.00
02/13/2017,11070.00
02/14/2017,10740.00
02/15/2017,11970.00
02/16/2017,11760.00
02/17/2017,11490.00
02/21/2017,11570.00
02/22/2017,11740.00
02/23/2017,11710.00
02/24/2017,11470.00
02/27/2017,12090.00
02/28/2017,12920.00
03/01/2017,12540.00
03/02/2017,11810.00
03/03/2017,10960.00
03/06/2017,11240.00
03/07/2017,11450.00
03/08/2017,11860.00
03/09/2017,12300.00
03/10/2017,11660.00
03/13/2017,11350.00
03/14/2017,12300.00
03/15/2017,11630.00
03/16/2017,11210.00
03/17/2017,11280.00
03/20/2017,11340.00
03/21/2017,12470.00
03/22/2017,12810.00
03/23/2017,13120.00
03/24/2017,12960.00
03/27/2017,12500.00
03/28/2017,11530.00
03/29/2017,11420.00
03/30/2017,11540.00
03/31/2017,12370.00
04/03/2017,12380.00
04/04/2017,11790.00
04/05/2017,12890.00
04/06/2017,12390.00
04/07/2017,12870.00
04/10/2017,14050.00
04/11/2017,15070.00
04/12/2017,15770.00
04/13/2017,15960.00
04/17/2017,14660.00
04/18/2017,14420.00
04/19/2017,14930.00
04/20/2017,14150.00
04/21/2017,14630.00
04/24/2017,10840.00
04/25/2017,10760.00
04/26/2017,10850.00
04/27/2017,10360.00
04/28/2017,10820.00
05/01/2017,10110.00
05/02/2017,10590.00
05/03/2017,10680.00
05/04/2017,10460.00
05/05/2017,10570.00
05/08/2017,9770.00
05/09/2017,9960.00
05/10/2017,10210.00
05/11/2017,10600.00
05/12/2017,10400.00
05/15/2017,10420.00
05/16/2017,10650.00
05/17/2017,15590.00
05/18/2017,14660.00
05/19/2017,12040.00
05/22/2017,10930.00
05/23/2017,10720.00
05/24/2017,10020.00
05/25/2017,9990.00
05/26/2017,9810.00
05/30/2017,10380.00
05/31/2017,10410.00
06/01/2017,9890.00
06/02/2017,9750.00
06/05/2017,10070.00
06/06/2017,10450.00
06/07/2017,10390.00
06/08/2017,10160.00
06/09/2017,10700.00
06/12/2017,11460.00
06/13/2017,10420.00
06/14/2017,10640.00
06/15/2017,10900.00
06/16/2017,10380.00
06/19/2017,10370.00
06/20/2017,10860.00
06/21/2017,10750.00
06/22/2017,10480.00
06/23/2017,10020.00
06/26/2017,9900.00
06/27/2017,11060.00
06/28/2017,10030.00
06/29/2017,11440.00
06/30/2017,11180.00
07/03/2017,11220.00
07/05/2017,11070.00
07/06/2017,12540.00
07/07/2017,11190.00
07/10/2017,11110.00
07/11/2017,10890.00
07/12/2017,10300.00
07/13/2017,9900.00
07/14/2017,9510.00
07/17/2017,9820.00
07/18/2017,9890.00
07/19/2017,9790.00
07/20/2017,9580.00
07/21/2017,9360.00
07/24/2017,9430.00
07/25/2017,9430.00
07/26/2017,9600.00
07/27/2017,10110.00
07/28/2017,10290.00
07/31/2017,10260.00
08/01/2017,10090.00
08/02/2017,10280.00
08/03/2017,10440.00
08/04/2017,10030.00
08/07/2017,9930.00
08/08/2017,10960.00
08/09/2017,11110.00
08/10/2017,16040.00
08/11/2017,15510.00
08/14/2017,12330.00
08/15/2017,12040.00
08/16/2017,11740.00
08/17/2017,15550.00
08/18/2017,14260.00
08/21/2017,13190.00
08/22/2017,11350.00
08/23/2017,12250.00
08/24/2017,12230.00
08/25/2017,11280.00
08/28/2017,11320.00
08/29/2017,11700.00
08/30/2017,11220.00
08/31/2017,10590.00
09/01/2017,10130.00
09/05/2017,12230.00
09/06/2017,11630.00
09/07/2017,11550.00
09/08/2017,12120.00
09/11/2017,10730.00
09/12/2017,10580.00
09/13/2017,10500.00
09/14/2017,10440.00
09/15/2017,10170.00
09/18/2017,10150.00
09/19/2017,10180.00
09/20/2017,9780.00
09/21/2017,9670.00
09/22/2017,9590.00
09/25/2017,10210.00
09/26/2017,10170.00
09/27/2017,9870.00
09/28/2017,9550.00
09/29/2017,9510.00
10/02/2017,9450.00
10/03/2017,9510.00
10/04/2017,9630.00
10/05/2017,9190.00
10/06/2017,9650.00
10/09/2017,10330.00
10/10/2017,10080.00
10/11/2017,9850.00
10/12/2017,9910.00
10/13/2017,9610.00
10/16/2017,9910.00
10/17/2017,10310.00
10/18/2017,10070.00
10/19/2017,10050.00
10/20/2017,9970.00
10/23/2017,11070.00
10/24/2017,11160.00
10/25/2017,11230.00
10/26/2017,11300.00
10/27/2017,9800.00
10/30/2017,10500.00
10/31/2017,10180.00
11/01/2017,10200.00
11/02/2017,9930.00
11/03/2017,9140.00
11/06/2017,9400.00
11/07/2017,9890.00
11/08/2017,9780.00
11/09/2017,10500.00
11/10/2017,11290.00
11/13/2017,11500.00
11/14/2017,11590.00
11/15/2017,13130.00
11/16/2017,11760.00
11/17/2017,11430.00
11/20/2017,10650.00
11/21/2017,9730.00
11/22/2017,9880.00
11/24/2017,9670.00
11/27/2017,9870.00
11/28/2017,10030.00
11/29/2017,10700.00
11/30/2017,11280.00
12/01/2017,11430.00
12/04/2017,11680.00
12/05/2017,11330.00
12/06/2017,11020.00
12/07/2017,10160.00
12/08/2017,9580.00
12/11/2017,9340.00
12/12/2017,9920.00
12/13/2017,10180.00
12/14/2017,10490.00
12/15/2017,9420.00
12/18/2017,9530.00
12/19/2017,10030.00
12/20/2017,9720.00
12/21/2017,9620.00
12/22/2017,9900.00
12/26/2017,10250.00
12/27/2017,10470.00
12/28/2017,10180.00
12/29/2017,11040.00
01/02/2018,9770.00
01/03/2018,9150.00
01/04/2018,9220.00
01/05/2018,9220.00
01/08/2018,9520.00
01/09/2018,10080.00
01/10/2018,9820.00
01/11/2018,9880.00
01/12/2018,10160.00
01/16/2018,11660.00
01/17/2018,11910.00
01/18/2018,12220.00
01/19/2018,11270.00
01/22/2018,11030.00
01/23/2018,11100.00
01/24/2018,11470.00
01/25/2018,11580.00
01/26/2018,11080.00
01/29/2018,13840.00
01/30/2018,14790.00
01/31/2018,13540.00
02/01/2018,13470.00
02/02/2018,17310.00
02/05/2018,37320.00
02/06/2018,29980.00
02/07/2018,27730.00
02/08/2018,33460.00
02/09/2018,29060.00
02/12/2018,25610.00
02/13/2018,24970.00
02/14/2018,19260.00
02/15/2018,19130.00
02/16/2018,19460.00
02/20/2018,20600.00
02/21/2018,20020.00
02/22/2018,18720.00
02/23/2018,16490.00
02/26/2018,15800.00
02/27/2018,18590.00
02/28/2018,19850.00
03/01/2018,22470.00
03/02/2018,19590.00
03/05/2018,18730.00
03/06/2018,18360.00
03/07/2018,17760.00
03/08/2018,16540.00
03/09/2018,14640.00
03/12/2018,15780.00
03/13/2018,16350.00
03/14/2018,17230.00
03/15/2018,16590.00
03/16/2018,15800.00
03/19/2018,19020.00
03/20/2018,18200.00
03/21/2018,17860.00
03/22/2018,23340.00
03/23/2018,24870.00
03/26/2018,21030.00
03/27/2018,22500.00
03/28/2018,22870.00
03/29/2018,19970.00
04/02/2018,23620.00
04/03/2018,21100.00
04/04/2018,20060.00
04/05/2018,18940.00
04/06/2018,21490.00
04/09/2018,21770.00
04/10/2018,20470.00
04/11/2018,20240.00
04/12/2018,18490.00
04/13/2018,17410.00
04/16/2018,16560.00
04/17/2018,15250.00
04/18/2018,15600.00
04/19/2018,15960.00
04/20/2018,16880.00
04/23/2018,16340.00
04/24/2018,18020.00
04/25/2018,17840.00
04/26/2018,16240.00
04/27/2018,15410.00
04/30/2018,15930.00
05/01/2018,15490.00
05/02/2018,15970.00
05/03/2018,15900.00
05/04/2018,14770.00
05/07/2018,14750.00
05/08/2018,14710.00
05/09/2018,13420.00
05/10/2018,13230.00
05/11/2018,12650.00
05/14/2018,12930.00
05/15/2018,14630.00
05/16/2018,13420.00
05/17/2018,13430.00
05/18/2018,13420.00
05/21/2018,13080.00
05/22/2018,13220.00
05/23/2018,12580.00
05/24/2018,12530.00
05/25/2018,13220.00
05/29/2018,17020.00
05/30/2018,14940.00
05/31/2018,15430.00
06/01/2018,13460.00
06/04/2018,12740.00
06/05/2018,12400.00
06/06/2018,11640.00
06/07/2018,12130.00
06/08/2018,12180.00
06/11/2018,12350.00
06/12/2018,12340.00
06/13/2018,12940.00
06/14/2018,12120.00
06/15/2018,11980.00
06/18/2018,12310.00
06/19/2018,13350.00
06/20/2018,12790.00
06/21/2018,14640.00
06/22/2018,13770.00
06/25/2018,17330.00
06/26/2018,15920.00
06/27/2018,17910.00
06/28/2018,16850.00
06/29/2018,16090.00
07/02/2018,15600.00
07/03/2018,16140.00
07/05/2018,14970.00
07/06/2018,13370.00
07/09/2018,12690.00
07/10/2018,12640.00
07/11/2018,13630.00
07/12/2018,12580.00
07/13/2018,12180.00
07/16/2018,12830.00
07/17/2018,12060.00
07/18/2018,12100.00
07/19/2018,12870.00
07/20/2018,12860.00
07/23/2018,12620.00
07/24/2018,12410.00
07/25/2018,12290.00
07/26/2018,12140.00
07/27/2018,13030.00
07/30/2018,14260.00
07/31/2018,12830.00
08/01/2018,13150.00
08/02/2018,12190.00
08/03/2018,11640.00
08/06/2018,11270.00
08/07/2018,10930.00
08/08/2018,10850.00
08/09/2018,11270.00
08/10/2018,13160.00
08/13/2018,14780.00
08/14/2018,13310.00
08/15/2018,14640.00
08/16/2018,13450.00
08/17/2018,12640.00
08/20/2018,12490.00
08/21/2018,12860.00
08/22/2018,12250.00
08/23/2018,12410.00
08/24/2018,11990.00
08/27/2018,12160.00
08/28/2018,12500.00
08/29/2018,12250.00
08/30/2018,13530.00
08/31/2018,12860.00
09/04/2018,13160.00
09/05/2018,13910.00
09/06/2018,14650.00
09/07/2018,14880.00
09/10/2018,14160.00
09/11/2018,13220.00
09/12/2018,13140.00
09/13/2018,12370.00
09/14/2018,12070.00
09/17/2018,13680.00
09/18/2018,12790.00
09/19/2018,11750.00
09/20/2018,11800.00
09/21/2018,11680.00
09/24/2018,12200.00
09/25/2018,12420.00
09/26/2018,12890.00
09/27/2018,12410.00
09/28/2018,12120.00
10/01/2018,12.00
10/02/2018,12050.00
10/03/2018,11610.00
10/04/2018,14220.00
10/05/2018,14820.00
10/08/2018,15690.00
10/09/2018,15950.00
10/10/2018,22960.00
10/11/2018,24980.00
10/12/2018,21310.00
10/15/2018,21300.00
10/16/2018,17620.00
10/17/2018,17400.00
10/18/2018,20060.00
10/19/2018,19890.00
10/22/2018,19640.00
10/23/2018,20710.00
10/24/2018,25230.00
10/25/2018,24220.00
10/26/2018,24160.00
10/29/2018,24700.00
10/30/2018,23350.00
10/31/2018,21230.00
11/01/2018,19340.00
11/02/2018,19510.00
11/05/2018,19960.00
11/06/2018,19910.00
11/07/2018,16360.00
11/08/2018,16720.00
11/09/2018,17360.00
11/12/2018,20450.00
11/13/2018,20020.00
11/14/2018,21250.00
11/15/2018,19980.00
11/16/2018,18140.00
11/19/2018,20100.00
11/20/2018,22480.00
11/21/2018,20800.00
11/23/2018,21520.00
11/26/2018,18900.00
11/27/2018,19020.00
11/28/2018,18490.00
11/29/2018,18790.00
11/30/2018,18070.00
12/03/2018,16440.00
12/04/2018,20740.00
12/06/2018,21190.00
12/07/2018,23230.00
12/10/2018,22640.00
12/11/2018,21760.00
12/12/2018,21460.00
12/13/2018,20650.00
12/14/2018,21630.00
12/17/2018,24520.00
12/18/2018,25580.00
12/19/2018,25580.00
12/20/2018,28380.00
12/21/2018,30110.00
12/24/2018,36070.00
12/26/2018,30410.00
12/27/2018,29960.00
12/28/2018,28340.00
12/31/2018,25420.00
01/02/2019,23220.00
01/03/2019,25450.00
01/04/2019,21380.00
01/07/2019,21400.00
01/08/2019,20470.00
01/09/2019,19980.00
01/10/2019,19500.00
01/11/2019,18190.00
01/14/2019,19070.00
01/15/2019,18600.00
01/16/2019,19040.00
01/17/2019,18060.00
01/18/2019,17800.00
01/22/2019,20800.00
01/23/2019,19520.00
01/24/2019,18890.00
01/25/2019,17420.00
01/28/2019,18870.00
01/29/2019,19130.00
01/30/2019,17660.00
01/31/2019,16570.00
02/01/2019,16140.00
02/04/2019,15730.00
02/05/2019,15570.00
02/06/2019,15380.00
02/07/2019,16370.00
02/08/2019,15720.00
02/11/2019,15970.00
02/12/2019,15430.00
02/13/2019,15650.00
02/14/2019,16220.00
02/15/2019,14910.00
02/19/2019,14880.00
02/20/2019,14020.00
02/21/2019,14460.00
02/22/2019,13510.00
02/25/2019,14850.00
02/26/2019,15170.00
02/27/2019,14700.00
02/28/2019,14780.00
03/01/2019,13570.00
03/04/2019,14630.00
03/05/2019,14740.00
03/06/2019,15740.00
03/07/2019,16590.00
03/08/2019,16050.00
03/11/2019,14330.00
03/12/2019,13770.00
03/13/2019,13410.00
03/14/2019,13500.00
03/15/2019,12880.00
03/18/2019,13100.00
03/19/2019,13560.00
03/20/2019,13910.00
03/21/2019,13630.00
03/22/2019,16480.00
03/25/2019,16330.00
03/26/2019,14680.00
03/27/2019,15150.00
03/28/2019,14430.00
03/29/2019,13710.00
04/01/2019,13400.00
04/02/2019,13360.00
04/03/2019,13740.00
04/04/2019,13580.00
04/05/2019,12820.00
04/08/2019,13180.00
04/09/2019,14280.00
04/10/2019,13300.00
04/11/2019,13020.00
04/12/2019,12010.00
04/15/2019,12320.00
04/16/2019,12180.00
04/17/2019,12600.00
04/18/2019,12090.00
04/22/2019,12420.00
04/23/2019,12280.00
04/24/2019,13140.00
04/25/2019,13250.00
04/26/2019,12730.00
04/29/2019,13110.00
04/30/2019,13120.00
05/01/2019,14800.00
05/02/2019,14420.00
05/03/2019,12870.00
05/06/2019,15440.00
05/07/2019,19320.00
05/08/2019,19400.00
05/09/2019,19100.00
05/10/2019,16040.00
05/13/2019,20550.00
05/14/2019,18060.00
05/15/2019,16440.00
05/16/2019,15290.00
05/17/2019,15960.00
05/20/2019,16310.00
05/21/2019,14950.00
05/22/2019,14750.00
05/23/2019,16920.00
05/24/2019,15850.00
05/28/2019,17500.00
05/29/2019,17900.00
05/30/2019,17300.00
05/31/2019,18710.00
06/03/2019,18860.00
06/04/2019,16970.00
06/05/2019,16090.00
06/06/2019,15930.00
06/07/2019,16300.00
06/10/2019,15940.00
06/11/2019,15990.00
06/12/2019,15910.00
06/13/2019,15820.00
06/14/2019,15280.00
06/17/2019,15350.00
06/18/2019,15150.00
06/19/2019,14330.00
06/20/2019,14750.00
06/21/2019,15400.00
06/24/2019,15260.00
06/25/2019,16280.00
06/26/2019,16210.00
06/27/2019,15820.00
06/28/2019,15080.00
07/01/2019,14060.00
07/02/2019,12930.00
07/03/2019,12570.00
07/05/2019,13280.00
07/08/2019,13960.00
07/09/2019,14090.00
07/10/2019,13030.00
07/11/2019,12930.00
07/12/2019,12390.00
07/15/2019,12680.00
07/16/2019,12860.00
07/17/2019,13970.00
07/18/2019,13530.00
07/19/2019,14450.00
07/22/2019,13530.00
07/23/2019,12610.00
07/24/2019,12070.00
07/25/2019,12740.00
07/26/2019,12160.00
07/29/2019,12830.00
07/30/2019,13940.00
07/31/2019,16120.00
08/01/2019,17870.00
08/02/2019,17610.00
08/05/2019,24590.00
08/06/2019,20170.00
08/07/2019,19490.00
08/08/2019,16910.00
08/09/2019,17970.00
08/12/2019,21090.00
08/13/2019,17520.00
08/14/2019,22100.00
08/15/2019,21180.00
08/16/2019,18470.00
08/19/2019,16880.00
08/20/2019,17500.00
08/21/2019,15800.00
08/22/2019,16680.00
08/23/2019,19870.00
08/26/2019,19320.00
08/27/2019,20310.00
08/28/2019,19350.00
08/29/2019,17880.00
08/30/2019,18980.00
09/03/2019,19660.00
09/04/2019,17330.00
09/05/2019,16270.00
09/06/2019,15.00
09/09/2019,15270.00
09/10/2019,15200.00
09/11/2019,14610.00
09/12/2019,14220.00
09/13/2019,13740.00
09/16/2019,14670.00
09/17/2019,14440.00
09/18/2019,13950.00
09/19/2019,14050.00
09/20/2019,15320.00
09/23/2019,14910.00
09/24/2019,17050.00
09/25/2019,15960.00
09/26/2019,16070.00
09/27/2019,17220.00
09/30/2019,16240.00
10/01/2019,18560.00
10/02/2019,20560.00
10/03/2019,19120.00
10/04/2019,17040.00
10/07/2019,17860.00
10/08/2019,20280.00
10/09/2019,18640.00
10/10/2019,17570.00
10/11/2019,15580.00
10/14/2019,14570.00
10/15/2019,13540.00
10/16/2019,13680.00
10/17/2019,13790.00
10/18/2019,14250.00
10/21/2019,14.00
10/22/2019,14460.00
10/23/2019,14010.00
10/24/2019,13710.00
10/25/2019,12650.00
10/28/2019,13110.00
10/29/2019,13200.00
10/30/2019,12330.00
10/31/2019,13220.00
11/01/2019,12300.00
11/04/2019,12830.00
11/05/2019,13100.00
11/06/2019,12620.00
11/07/2019,12730.00
11/08/2019,12070.00
11/11/2019,12690.00
11/12/2019,12680.00
11/13/2019,13.00
11/14/2019,13050.00
11/15/2019,12050.00
11/18/2019,12460.00
11/19/2019,12860.00
11/20/2019,12780.00
11/21/2019,13130.00
11/22/2019,12340.00
11/25/2019,11870.00
11/26/2019,11540.00
11/27/2019,11750.00
11/29/2019,12620.00
12/02/2019,14910.00
12/03/2019,15960.00
12/04/2019,14800.00
12/05/2019,14520.00
12/06/2019,13620.00
12/09/2019,15860.00
12/10/2019,15680.00
12/11/2019,14990.00
12/12/2019,13940.00
12/13/2019,12630.00
12/16/2019,12140.00
12/17/2019,12290.00
12/18/2019,12580.00
12/19/2019,12500.00
12/20/2019,12510.00
12/23/2019,12610.00
12/24/2019,12670.00
12/26/2019,12650.00
12/27/2019,13430.00
12/30/2019,14820.00
12/31/2019,13780.00
01/02/2020,12470.00
01/03/2020,14020.00
01/06/2020,13850.00
01/07/2020,13790.00
01/08/2020,13450.00
01/09/2020,12540.00
01/10/2020,12560.00
01/13/2020,12320.00
01/14/2020,12390.00
01/15/2020,12420.00
01/16/2020,12320.00
01/17/2020,12100.00
01/21/2020,12850.00
01/22/2020,12910.00
01/23/2020,12980.00
01/24/2020,14560.00
01/27/2020,18230.00
01/28/2020,16280.00
01/29/2020,16390.00
01/30/2020,15490.00
01/31/2020,18840.00
02/03/2020,17970.00
02/04/2020,16050.00
02/05/2020,15150.00
02/06/2020,14960.00
02/07/2020,15470.00
02/10/2020,15040.00
02/11/2020,15180.00
02/12/2020,13740.00
02/13/2020,14150.00
02/14/2020,13680.00
02/18/2020,14830.00
02/19/2020,14380.00
02/20/2020,15560.00
02/21/2020,17080.00
02/24/2020,25030.00
02/25/2020,27850.00
02/26/2020,27560.00
02/27/2020,39160.00
02/28/2020,40110.00
03/02/2020,33420.00
03/03/2020,36820.00
03/04/2020,31990.00
03/05/2020,39620.00
03/06/2020,41940.00
03/09/2020,54460.00
03/10/2020,47300.00
03/11/2020,53900.00
03/12/2020,75470.00
03/13/2020,57830.00
03/16/2020,82690.00
03/17/2020,75910.00
03/18/2020,76450.00
03/19/2020,72.00
03/20/2020,66040.00
03/23/2020,61590.00
03/24/2020,61670.00
03/25/2020,63950.00
03/26/2020,61.00
03/27/2020,65540.00
03/30/2020,57080.00
03/31/2020,53540.00
04/01/2020,57060.00
04/02/2020,50910.00
04/03/2020,46800.00
04/06/2020,45240.00
04/07/2020,46700.00
04/08/2020,43350.00
